-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.037us         0.02%     144.037us       2.940us           0 b           0 b           0 b           0 b            49            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.484ms         0.26%       1.484ms       1.627us           0 b           0 b           0 b           0 b           912            --  
                                              aten::pow         0.17%       1.355ms         3.17%      25.392ms     253.924us     146.365us         0.03%     268.538us       2.685us           0 b           0 b      25.50 Mb      25.50 Mb           100            --  
                                      aten::result_type         0.02%     136.078us         0.02%     136.078us       0.093us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          1460            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      83.773us         0.01%      83.773us       2.618us           0 b           0 b           0 b           0 b            32            --  
                                              aten::log         0.05%     428.310us         0.49%       3.920ms     122.506us      96.765us         0.02%      96.765us       3.024us           0 b           0 b       6.75 Mb       6.75 Mb            32            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      96.765us         0.02%      96.765us       3.024us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      56.544us         0.01%      56.544us       1.767us           0 b           0 b           0 b           0 b            32            --  
                                              aten::neg         0.34%       2.713ms         1.57%      12.524ms      71.160us     410.555us         0.07%     410.555us       2.333us           0 b           0 b      33.02 Mb      33.02 Mb           176            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     179.040us         0.03%     179.040us       1.865us           0 b           0 b           0 b           0 b            96            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     479.236us         0.08%     479.236us       1.561us           0 b           0 b           0 b           0 b           307            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     263.200us         0.05%     263.200us       2.350us           0 b           0 b           0 b           0 b           112            --  
                                              aten::sum         0.35%       2.803ms         1.08%       8.616ms      48.956us       4.506ms         0.78%       4.506ms      25.605us           0 b           0 b       2.32 Mb       2.32 Mb           176            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     877.125us         0.15%     877.125us      10.964us           0 b           0 b           0 b           0 b            80            --  
                                        aten::unsqueeze         0.10%     771.278us         0.12%     994.310us       1.942us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           512            --  
                             $SatelliteVec__termination         0.13%       1.036ms         2.75%      21.975ms       1.373ms       0.000us         0.00%     161.086us      10.068us           0 b           0 b           0 b     -64.00 Kb            16            --  
                                       aten::logical_or         0.05%     439.519us         4.52%      36.173ms     565.197us      48.384us         0.01%      96.768us       1.512us           0 b           0 b     256.00 Kb           0 b            64            --  
                             $SatelliteVec__termination         0.00%       0.000us         0.00%       0.000us       0.000us       2.966ms         0.51%       2.966ms     185.400us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      48.384us         0.01%      48.384us       1.512us           0 b           0 b           0 b           0 b            32            --  
                                          aten::nonzero         0.13%       1.030ms         0.51%       4.103ms     128.206us     265.792us         0.05%     265.792us       8.306us           0 b           0 b           0 b           0 b            32            --  
                                     cudaGetDeviceCount         0.00%       0.128us         0.00%       0.128us       0.128us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                  cudaFuncGetAttributes         0.06%     452.578us         0.06%     452.578us     452.578us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                    cudaPeekAtLastError         0.00%      21.154us         0.00%      21.154us       0.110us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           192            --  
void at_cuda_detail::cub::DeviceReduceSingleTileKern...         0.00%       0.000us         0.00%       0.000us       0.000us      64.449us         0.01%      64.449us       2.014us           0 b           0 b           0 b           0 b            32            --  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      63.391us         0.01%      63.391us       1.981us           0 b           0 b           0 b           0 b            32            --  
void at_cuda_detail::cub::DeviceCompactInitKernel<at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.927us         0.01%      36.927us       1.154us           0 b           0 b           0 b           0 b            32            --  
void at_cuda_detail::cub::DeviceSelectSweepKernel<at...         0.00%       0.000us         0.00%       0.000us       0.000us     101.025us         0.02%     101.025us       3.157us           0 b           0 b           0 b           0 b            32            --  
                                             aten::set_         0.01%     104.709us         0.01%     104.709us       3.272us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            32            --  
                                          aten::flatten         0.01%      40.821us         0.01%      82.361us       5.148us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            16            --  
           $SatelliteVec__apply_torque__noise_and_clamp         0.11%     917.285us         0.20%       1.624ms     101.497us       0.000us         0.00%      48.704us       3.044us           0 b           0 b      48.00 Kb      -1.45 Mb            16            --  
           $SatelliteVec__apply_torque__noise_and_clamp         0.00%       0.000us         0.00%       0.000us       0.000us     570.047us         0.10%     570.047us      35.628us           0 b           0 b           0 b           0 b            16            --  
                       $SatelliteVec__apply_torque__sim         0.17%       1.397ms         0.32%       2.565ms     160.314us       0.000us         0.00%     413.347us      25.834us           0 b           0 b           0 b           0 b            16            --  
                       $SatelliteVec__apply_torque__sim         0.00%       0.000us         0.00%       0.000us       0.000us       1.364ms         0.24%       1.364ms      42.639us           0 b           0 b           0 b           0 b            32            --  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      66.114us         0.01%      66.114us       4.132us           0 b           0 b           0 b           0 b            16            --  
carb::gym::(anonymous namespace)::prepareForceAndTor...         0.00%       0.000us         0.00%       0.000us       0.000us     138.686us         0.02%     138.686us       8.668us           0 b           0 b           0 b           0 b            16            --  
                               #VecTask__step__SIMULATE         8.14%      65.144ms         8.92%      71.357ms       4.460ms       0.000us         0.00%       3.705ms     231.585us           0 b           0 b           0 b           0 b            16            --  
                               #VecTask__step__SIMULATE         0.00%       0.000us         0.00%       0.000us       0.000us     294.790ms        51.12%     294.790ms       2.632ms           0 b           0 b           0 b           0 b           112            --  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.073ms         0.19%       1.073ms       1.958us           0 b           0 b           0 b           0 b           548            --  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.489ms         0.61%       3.489ms       4.766us           0 b           0 b           0 b           0 b           732            --  
                       artiUpdateJointAndRootDataLaunch         0.00%       0.000us         0.00%       0.000us       0.000us      16.224us         0.00%      16.224us      16.224us           0 b           0 b           0 b           0 b             1            --  
                               artiUpdateLinkDataLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     339.136us         0.06%     339.136us      21.196us           0 b           0 b           0 b           0 b            16            --  
                                    artiUpdateKinematic         0.00%       0.000us         0.00%       0.000us       0.000us     109.504us         0.02%     109.504us     109.504us           0 b           0 b           0 b           0 b             1            --  
                                  updateAggregateBounds         0.00%       0.000us         0.00%       0.000us       0.000us     624.960us         0.11%     624.960us      19.530us           0 b           0 b           0 b           0 b            32            --  
                       mergeChangedAABBMgrHandlesLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     108.223us         0.02%     108.223us       3.382us           0 b           0 b           0 b           0 b            32            --  
                                   translateAABBsLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     278.112us         0.05%     278.112us       8.691us           0 b           0 b           0 b           0 b            32            --  
                                 markUpdatedPairsLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     258.686us         0.04%     258.686us       8.084us           0 b           0 b           0 b           0 b            32            --  
                                   initializeRadixRanks         0.00%       0.000us         0.00%       0.000us       0.000us      56.193us         0.01%      56.193us       1.756us           0 b           0 b           0 b           0 b            32            --  
                     radixSortMultiBlockLaunchWithCount         0.00%       0.000us         0.00%       0.000us       0.000us       4.227ms         0.73%       4.227ms      16.512us           0 b           0 b           0 b           0 b           256            --  
            radixSortMultiCalculateRanksLaunchWithCount         0.00%       0.000us         0.00%       0.000us       0.000us       7.058ms         1.22%       7.058ms      27.570us           0 b           0 b           0 b           0 b           256            --  
                                          updateHandles         0.00%       0.000us         0.00%       0.000us       0.000us      97.665us         0.02%      97.665us       3.052us           0 b           0 b           0 b           0 b            32            --  
                                 computeEndPtsHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     123.614us         0.02%     123.614us       3.863us           0 b           0 b           0 b           0 b            32            --  
                                  outputEndPtsHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     139.712us         0.02%     139.712us       4.366us           0 b           0 b           0 b           0 b            32            --  
          computeIncrementalComparisonHistograms_Stage1         0.00%       0.000us         0.00%       0.000us       0.000us     145.088us         0.03%     145.088us       4.534us           0 b           0 b           0 b           0 b            32            --  
          computeIncrementalComparisonHistograms_Stage2         0.00%       0.000us         0.00%       0.000us       0.000us      88.833us         0.02%      88.833us       2.776us           0 b           0 b           0 b           0 b            32            --  
                                  performIncrementalSAP         0.00%       0.000us         0.00%       0.000us       0.000us     207.519us         0.04%     207.519us       6.485us           0 b           0 b           0 b           0 b            32            --  
                               initializeSapBox1DLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     151.168us         0.03%     151.168us       4.724us           0 b           0 b           0 b           0 b            32            --  
                               accumulateReportsStage_1         0.00%       0.000us         0.00%       0.000us       0.000us      78.400us         0.01%      78.400us       2.450us           0 b           0 b           0 b           0 b            32            --  
                               accumulateReportsStage_2         0.00%       0.000us         0.00%       0.000us       0.000us     107.038us         0.02%     107.038us       3.345us           0 b           0 b           0 b           0 b            32            --  
                                            copyReports         0.00%       0.000us         0.00%       0.000us       0.000us      56.193us         0.01%      56.193us       1.756us           0 b           0 b           0 b           0 b            32            --  
                      sortAndUpdateAggregateProjections         0.00%       0.000us         0.00%       0.000us       0.000us       8.291ms         1.44%       8.291ms     259.082us           0 b           0 b           0 b           0 b            32            --  
                                        doSelfCollision         0.00%       0.000us         0.00%       0.000us       0.000us     163.742us         0.03%     163.742us       5.117us           0 b           0 b           0 b           0 b            32            --  
                                      addAggPairsStage1         0.00%       0.000us         0.00%       0.000us       0.000us      84.226us         0.01%      84.226us       2.632us           0 b           0 b           0 b           0 b            32            --  
                                      addAggPairsStage2         0.00%       0.000us         0.00%       0.000us       0.000us      64.065us         0.01%      64.065us       2.002us           0 b           0 b           0 b           0 b            32            --  
                                    doAggPairCollisions         0.00%       0.000us         0.00%       0.000us       0.000us     463.264us         0.08%     463.264us      14.477us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage1         0.00%       0.000us         0.00%       0.000us       0.000us      63.360us         0.01%      63.360us       1.980us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage2         0.00%       0.000us         0.00%       0.000us       0.000us     106.942us         0.02%     106.942us       3.342us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage3         0.00%       0.000us         0.00%       0.000us       0.000us      48.643us         0.01%      48.643us       1.520us           0 b           0 b           0 b           0 b            32            --  
                                         aggCopyReports         0.00%       0.000us         0.00%       0.000us       0.000us      54.434us         0.01%      54.434us       1.701us           0 b           0 b           0 b           0 b            32            --  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.572ms         0.97%       5.572ms       9.525us           0 b           0 b           0 b           0 b           585            --  
                                       bpSignalComplete         0.00%       0.000us         0.00%       0.000us       0.000us     263.233us         0.05%     263.233us       2.742us           0 b           0 b           0 b           0 b            96            --  
                              updateArticulationsLaunch         0.00%       0.000us         0.00%       0.000us       0.000us      33.888us         0.01%      33.888us      33.888us           0 b           0 b           0 b           0 b             1            --  
                                   initStaticKinematics         0.00%       0.000us         0.00%       0.000us       0.000us     142.593us         0.02%     142.593us       4.456us           0 b           0 b           0 b           0 b            32            --  
                 computeUnconstrainedVelocities1TLaunch         0.00%       0.000us         0.00%       0.000us       0.000us       4.883ms         0.85%       4.883ms     152.604us           0 b           0 b           0 b           0 b            32            --  
      computeUnconstrainedSpatialInertiaLaunchPartial1T         0.00%       0.000us         0.00%       0.000us       0.000us       2.010ms         0.35%       2.010ms      62.798us           0 b           0 b           0 b           0 b            32            --  
             computeUnconstrainedSpatialInertiaLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       1.043ms         0.18%       1.043ms      32.598us           0 b           0 b           0 b           0 b            32            --  
                                    computeMassMatrix1T         0.00%       0.000us         0.00%       0.000us       0.000us       1.668ms         0.29%       1.668ms      52.115us           0 b           0 b           0 b           0 b            32            --  
              computeUnconstrainedAccelerationsLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       2.563ms         0.44%       2.563ms      80.105us           0 b           0 b           0 b           0 b            32            --  
                        setupInternalConstraintLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us     178.241us         0.03%     178.241us       5.570us           0 b           0 b           0 b           0 b            32            --  
           artiSumInternalContactAndJointBatches1Launch         0.00%       0.000us         0.00%       0.000us       0.000us     273.409us         0.05%     273.409us       8.544us           0 b           0 b           0 b           0 b            32            --  
           artiSumInternalContactAndJointBatches2Launch         0.00%       0.000us         0.00%       0.000us       0.000us     360.544us         0.06%     360.544us      11.267us           0 b           0 b           0 b           0 b            32            --  
                      artiSumSelfContactAndJointBatches         0.00%       0.000us         0.00%       0.000us       0.000us     352.571us         0.06%     352.571us      11.018us           0 b           0 b           0 b           0 b            32            --  
                rigidSumInternalContactAndJointBatches1         0.00%       0.000us         0.00%       0.000us       0.000us      56.513us         0.01%      56.513us       1.766us           0 b           0 b           0 b           0 b            32            --  
                rigidSumInternalContactAndJointBatches2         0.00%       0.000us         0.00%       0.000us       0.000us     135.073us         0.02%     135.073us       4.221us           0 b           0 b           0 b           0 b            32            --  
                                          ZeroBodiesTGS         0.00%       0.000us         0.00%       0.000us       0.000us      53.406us         0.01%      53.406us       1.669us           0 b           0 b           0 b           0 b            32            --  
                          initializeSolverVelocitiesTGS         0.00%       0.000us         0.00%       0.000us       0.000us      69.634us         0.01%      69.634us       2.176us           0 b           0 b           0 b           0 b            32            --  
                    computeAverageSolverBodyVelocityTGS         0.00%       0.000us         0.00%       0.000us       0.000us     252.066us         0.04%     252.066us       1.969us           0 b           0 b           0 b           0 b           128            --  
                          artiSolveSelfConstraintsTGS1T         0.00%       0.000us         0.00%       0.000us       0.000us     462.521us         0.08%     462.521us       2.891us           0 b           0 b           0 b           0 b           160            --  
                   artiSolveInternalTendonConstraints1T         0.00%       0.000us         0.00%       0.000us       0.000us     441.924us         0.08%     441.924us       2.762us           0 b           0 b           0 b           0 b           160            --  
                      artiSolveInternalConstraintsTGS1T         0.00%       0.000us         0.00%       0.000us       0.000us       5.298ms         0.92%       5.298ms      33.112us           0 b           0 b           0 b           0 b           160            --  
                  propagateAverageSolverBodyVelocityTGS         0.00%       0.000us         0.00%       0.000us       0.000us     455.841us         0.08%     455.841us       3.561us           0 b           0 b           0 b           0 b           128            --  
                                     stepArticulation1T         0.00%       0.000us         0.00%       0.000us       0.000us       4.846ms         0.84%       4.846ms      37.856us           0 b           0 b           0 b           0 b           128            --  
                                   updateBodiesLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       3.216ms         0.56%       3.216ms     100.493us           0 b           0 b           0 b           0 b            32            --  
                updateTransformCacheAndBoundArrayLaunch         0.00%       0.000us         0.00%       0.000us       0.000us       1.501ms         0.26%       1.501ms      46.904us           0 b           0 b           0 b           0 b            32            --  
                             markAggregateBoundsUpdated         0.00%       0.000us         0.00%       0.000us       0.000us     326.815us         0.06%     326.815us      10.213us           0 b           0 b           0 b           0 b            32            --  
                      updateChangedAABBMgrHandlesLaunch         0.00%       0.000us         0.00%       0.000us       0.000us      75.616us         0.01%      75.616us       2.363us           0 b           0 b           0 b           0 b            32            --  
                computeFrozenAndUnfrozenHistogramLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     185.055us         0.03%     185.055us       5.783us           0 b           0 b           0 b           0 b            32            --  
                       outputFrozenAndUnfrozenHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     108.863us         0.02%     108.863us       3.402us           0 b           0 b           0 b           0 b            32            --  
                           createFrozenAndUnfrozenArray         0.00%       0.000us         0.00%       0.000us       0.000us      48.898us         0.01%      48.898us       1.528us           0 b           0 b           0 b           0 b            32            --  
                                             cudaMemset         0.02%     180.592us         0.02%     180.592us       5.644us     501.279us         0.09%     501.279us      15.665us           0 b           0 b           0 b           0 b            32            --  
               $SatelliteVec__compute_observations__sim         0.13%       1.047ms         0.25%       1.999ms     124.913us       0.000us         0.00%     119.104us       7.444us           0 b           0 b      48.00 Kb      -1.45 Mb            16            --  
               $SatelliteVec__compute_observations__sim         0.00%       0.000us         0.00%       0.000us       0.000us       1.101ms         0.19%       1.101ms      34.410us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      75.586us         0.01%      75.586us       1.575us           0 b           0 b           0 b           0 b            48            --  
$SatelliteVec__compute_observations__compute_buffers...         0.73%       5.852ms         2.39%      19.100ms       1.194ms       0.000us         0.00%       1.365ms      85.290us           0 b           0 b       4.25 Mb     -16.00 Mb            16            --  
$SatelliteVec__compute_observations__compute_buffers...         0.00%       0.000us         0.00%       0.000us       0.000us      18.096ms         3.14%      18.096ms       1.131ms           0 b           0 b           0 b           0 b            16            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     231.515us         0.04%     231.515us       2.894us           0 b           0 b           0 b           0 b            80            --  
                                              aten::cat         0.23%       1.856ms         0.65%       5.210ms      36.180us     509.336us         0.09%     509.336us       3.537us           0 b           0 b      13.76 Mb      13.76 Mb           144            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     298.075us         0.05%     298.075us       3.726us           0 b           0 b           0 b           0 b            80            --  
                                   aten::_reshape_alias         0.01%      92.369us         0.01%      92.369us       1.924us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            48            --  
                                           aten::select         0.20%       1.638ms         0.24%       1.959ms       3.407us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           575            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     936.125us         0.16%     936.125us       1.625us           0 b           0 b           0 b           0 b           576            --  
                                            aten::stack         0.08%     620.901us         0.33%       2.625ms      41.015us       0.000us         0.00%     211.261us       3.301us           0 b           0 b       3.01 Mb           0 b            64            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     174.782us         0.03%     174.782us       3.641us           0 b           0 b           0 b           0 b            48            --  
$SatelliteVec__compute_observations__noise_and_clamp...         0.09%     707.106us         0.16%       1.287ms      80.438us       0.000us         0.00%      64.126us       4.008us           0 b           0 b           0 b      -7.75 Mb            16            --  
$SatelliteVec__compute_observations__noise_and_clamp...         0.00%       0.000us         0.00%       0.000us       0.000us     407.390us         0.07%     407.390us      25.462us           0 b           0 b           0 b           0 b            16            --  
                          $SatelliteVec__compute_reward         1.33%      10.671ms         7.25%      58.019ms       3.626ms       0.000us         0.00%       2.878ms     179.905us           0 b           0 b     240.00 Kb     -19.86 Mb            16            --  
                          $SatelliteVec__compute_reward         0.00%       0.000us         0.00%       0.000us       0.000us      56.419ms         9.78%      56.419ms       3.526ms           0 b           0 b           0 b           0 b            16            --  
                                             aten::asin         0.04%     294.423us         0.40%       3.162ms      98.811us      50.112us         0.01%      50.112us       1.566us           0 b           0 b     512.00 Kb     512.00 Kb            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.112us         0.01%      50.112us       1.566us           0 b           0 b           0 b           0 b            32            --  
                                            aten::isnan         0.02%     133.237us         1.48%      11.872ms     185.497us       0.000us         0.00%      93.344us       1.458us           0 b           0 b     256.00 Kb           0 b            64            --  
                                               aten::ne         0.07%     592.442us         1.47%      11.739ms     183.415us      93.344us         0.02%      93.344us       1.458us           0 b           0 b     256.00 Kb     256.00 Kb            64            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     162.303us         0.03%     162.303us       1.691us           0 b           0 b           0 b           0 b            96            --  
                                              aten::any         0.23%       1.816ms         1.01%       8.110ms      63.357us     482.234us         0.08%     482.234us       3.767us           0 b           0 b      64.00 Kb      64.00 Kb           128            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     482.234us         0.08%     482.234us       3.767us           0 b           0 b           0 b           0 b           128            --  
                                       aten::is_nonzero         0.02%     133.246us         0.31%       2.489ms      19.447us       0.000us         0.00%     211.484us       1.652us           0 b           0 b           0 b           0 b           128            --  
                                             aten::item         0.09%     755.931us         0.61%       4.846ms       6.237us       0.000us         0.00%     391.932us       0.504us           0 b           0 b           0 b           0 b           777            --  
                              aten::_local_scalar_dense         0.17%       1.341ms         0.51%       4.090ms       5.264us     391.932us         0.07%     391.932us       0.504us           0 b           0 b           0 b           0 b           777            --  
                                          cudaHostAlloc         0.00%      23.710us         0.00%      23.710us      11.855us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                            aten::isinf         0.04%     318.278us         0.54%       4.314ms      67.409us       0.000us         0.00%     182.939us       2.858us           0 b           0 b     288.00 Kb    -992.00 Kb            64            --  
                                              aten::abs         0.10%     774.468us         0.66%       5.311ms      41.488us      91.008us         0.02%     182.016us       1.422us           0 b           0 b       2.00 Mb           0 b           128            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.008us         0.02%      91.008us       1.422us           0 b           0 b           0 b           0 b            64            --  
                                               aten::eq         0.13%       1.032ms         0.18%       1.460ms      15.210us     160.890us         0.03%     160.890us       1.676us           0 b           0 b       1.25 Mb       1.25 Mb            96            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.931us         0.02%      91.931us       1.436us           0 b           0 b           0 b           0 b            64            --  
                                        aten::ones_like         0.04%     294.651us         0.28%       2.226ms      19.873us       0.000us         0.00%     133.728us       1.194us           0 b           0 b       1.51 Mb           0 b           112            --  
                       $SatelliteVec__check_termination         0.96%       7.688ms         3.41%      27.258ms       1.704ms       0.000us         0.00%       1.750ms     109.345us           0 b           0 b     824.00 Kb     -13.70 Mb            16            --  
                       $SatelliteVec__check_termination         0.00%       0.000us         0.00%       0.000us       0.000us      25.787ms         4.47%      25.787ms       1.612ms           0 b           0 b           0 b           0 b            16            --  
                                               aten::lt         0.07%     548.656us         0.57%       4.555ms      94.888us      77.311us         0.01%      77.311us       1.611us           0 b           0 b     640.00 Kb     640.00 Kb            48            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     234.590us         0.04%     234.590us       1.629us           0 b           0 b           0 b           0 b           144            --  
                                      aten::logical_and         0.06%     486.248us         0.15%       1.203ms      15.039us      99.935us         0.02%     122.909us       1.536us           0 b           0 b     128.00 Kb           0 b            80            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.935us         0.02%      99.935us       1.561us           0 b           0 b           0 b           0 b            64            --  
                                               aten::ge         0.13%       1.035ms         0.18%       1.431ms      17.886us     140.064us         0.02%     140.064us       1.751us           0 b           0 b       1.13 Mb       1.13 Mb            80            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.415us         0.00%      28.415us       1.776us           0 b           0 b           0 b           0 b            16            --  
                                            aten::where         0.18%       1.454ms         0.58%       4.662ms      32.375us     273.566us         0.05%     436.318us       3.030us           0 b           0 b       8.26 Mb     -29.50 Kb           144            --  
                                    aten::scalar_tensor         0.05%     415.418us         0.25%       2.033ms      18.155us       0.000us         0.00%     131.005us       1.170us           0 b           0 b      56.00 Kb           0 b           112            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      73.727us         0.01%      73.727us       1.152us           0 b           0 b           0 b           0 b            64            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      89.025us         0.02%      89.025us       2.782us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.503us         0.00%      25.503us       1.594us           0 b           0 b           0 b           0 b            16            --  
                                       aten::zeros_like         0.02%     181.062us         0.16%       1.289ms      24.329us       0.000us         0.00%      64.641us       1.220us           0 b           0 b       2.40 Mb           0 b            53            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us           0 b           0 b           0 b           0 b             1            --  
                                             aten::add_         0.09%     694.714us         0.13%       1.016ms       3.024us     120.419us         0.02%     120.419us       0.358us           0 b           0 b           0 b           0 b           336            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.216us         0.00%      25.216us       1.576us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.00%      23.488us       1.468us           0 b           0 b           0 b           0 b            16            --  
                                              aten::max         0.03%     247.413us         0.67%       5.349ms     334.335us      80.319us         0.01%      80.319us       5.020us           0 b           0 b       8.00 Kb           0 b            16            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      80.319us         0.01%      80.319us       5.020us           0 b           0 b           0 b           0 b            16            --  
                                              aten::min         0.03%     270.695us         2.75%      22.033ms     688.546us      79.681us         0.01%     111.106us       3.472us           0 b           0 b       2.01 Mb           0 b            32            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      79.681us         0.01%      79.681us       4.980us           0 b           0 b           0 b           0 b            16            --  
                                             aten::mean         0.17%       1.390ms         0.78%       6.231ms      79.880us     590.655us         0.10%     590.655us       7.573us           0 b           0 b      31.00 Kb      31.00 Kb            78            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     589.888us         0.10%     589.888us       7.563us           0 b           0 b           0 b           0 b            78            --  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.48%       3.812ms         0.48%       3.812ms     952.963us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4            --  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us     457.086us         0.08%     457.086us      13.851us           0 b           0 b           0 b           0 b            33            --  
